tenancy,number
744,9
2161,68
887,13
2272,74
2198,118
1359,27
2375,24
2550,191
379,2566
151,3409
2715,136
2004,51
2740,72
2787,144
2317,69
289,47
2659,72
299,3710
2624,257
2568,88
1536,33
719,8
2404,1
332,3012
2712,72
721,8
44,1356
1115,19
964,15
1055,16
303,3670
1493,31
1764,24
367,2800
2703,64
2830,40
2922,8
2845,40
555,4
1267,24
1547,65
1594,35
2388,120
2367,135
68,2583
1277,8
2478,96
1290,1
1566,34
2392,32
990,16
2680,208
2839,40
2764,112
443,1018
180,3402
1975,1
1238,23
1844,45
200,3554
2188,61
2452,56
2507,186
2752,72
2335,134
2005,1
1599,43
1887,40
2031,53
335,3307
339,3248
2187,16
2573,154
1634,37
2175,108
1847,24
252,3536
152,3150
1445,1
2143,59
2518,100
1096,19
2852,24
1610,52
1001,16
2355,80
2412,91
2640,64
1746,41
2713,88
906,13
489,2
889,13
1397,28
232,3626
2159,60
2486,89
917,13
2430,1
2489,81
16,628
2209,78
1389,1
112,2668
1938,40
364,2556
1010,1
1925,1
2578,91
2425,116
2775,64
2778,64
2925,8
2266,65
2278,66
1803,8
1754,41
2067,55
851,11
2178,56
220,3544
2401,74
2655,248
1074,18
391,2329
2898,16
534,1
1018,16
1236,1
243,3956
2472,49
2106,40
1423,16
2610,16
1439,30
676,7
2325,68
2261,65
1636,36
618,5
2886,32
1154,1
833,11
1629,44
1461,30
268,3540
1259,1
1524,32
1618,36
1270,24
2070,55
2447,101
2537,133
514,3
1066,1
1012,16
1128,20
1583,1
272,3508
2474,80
2183,1
1295,25
1747,8
1692,39
835,10
1104,19
1596,34
1858,1
2691,264
1831,52
1715,40
1046,17
1015,16
1253,24
1362,1
2814,48
1244,23
1516,32
103,2698
1591,35
179,3708
1585,35
2354,40
2742,48
2588,92
1350,27
1110,19
156,3176
1899,47
2148,91
2267,1
2427,32
2477,160
1487,47
248,3558
2508,1
2665,228
1496,32
1765,42
1261,24
1736,24
2449,16
1790,43
195,3792
2061,55
2717,24
2611,240
2629,186
912,13
2861,72
2055,54
427,1462
399,2149
2628,56
2842,48
2911,8
2288,66
2920,8
75,2100
32,888
1458,29
558,4
1908,48
2744,216
542,3
914,12
1413,1
2569,88
1519,64
1914,1
363,2874
509,2
451,784
264,3570
2902,16
1663,38
2195,62
167,3624
970,15
72,1986
1745,32
791,10
1315,1
2843,40
1602,35
1973,48
353,31
1195,21
2022,16
2867,32
2746,120
1956,1
1632,32
1361,26
848,8
1737,41
2046,69
2253,81
1209,29
1762,42
2013,52
898,13
1862,86
2093,56
1241,23
2544,87
23,677
953,15
1052,1
1444,29
108,2620
1642,37
2275,90
2201,62
2729,200
1247,23
2641,173
786,10
380,2224
2781,96
1689,47
664,6
19,568
76,2052
1660,70
1875,45
574,3
2338,70
2344,140
327,3419
2618,192
2784,40
687,7
2755,72
758,9
1140,1
1683,39
2041,110
2652,209
2905,16
871,12
2002,76
1227,23
1870,46
2274,16
51,1484
750,1
2264,129
2359,73
2532,134
1063,18
1718,9
2026,53
2256,33
1224,39
1476,31
772,9
2722,96
1,608839
475,121
159,365
1337,26
279,3837
296,3386
2515,156
2559,176
2441,77
2725,80
590,5
48,1436
1421,29
2420,57
15,457
1031,8
2184,8
207,3895
2124,1
92,2296
2140,59
2571,32
2118,129
863,12
1415,29
2574,48
2554,56
2687,168
2637,88
127,324
932,13
2087,56
1326,26
533,2
2450,86
2484,16
593,5
2230,65
2647,48
2627,1
690,7
2828,64
967,15
1230,23
56,1590
1471,31
2018,48
2218,119
2411,24
1186,21
2840,8
2362,72
1698,16
411,1864
2763,128
1462,31
2314,77
821,10
2310,68
520,1
2423,48
2728,152
2673,88
2700,184
2826,88
2761,72
1942,1
215,3911
2835,40
1498,24
1637,1
1121,19
1233,23
2776,24
1301,1
428,1260
1720,40
2056,32
1344,8
1298,25
1779,42
2351,56
2591,196
2720,80
59,1666
1615,36
2522,125
2650,128
1060,18
1518,16
128,2784
1522,33
300,3340
2762,40
1825,44
2172,59
171,3654
2345,1
710,8
816,11
1190,38
251,3934
2419,75
2818,40
2402,72
1537,8
1961,50
2429,100
481,2
2789,96
1822,44
2908,8
2648,278
39,1196
561,4
699,1
2895,16
1278,24
2695,88
2192,32
1552,34
2231,16
1404,29
1107,19
275,3864
2511,32
2708,128
2796,88
2584,1
693,7
2791,56
2145,82
1198,22
841,11
1178,1
1728,39
986,14
124,2800
1776,42
860,12
1782,42
1841,45
2277,144
2408,40
1838,45
2371,48
506,2
2227,63
2250,65
2382,73
580,4
1137,20
1880,32
2207,8
2747,96
701,7
2676,168
2660,304
2788,112
1659,8
2926,22
1563,33
2315,136
91,2404
2557,32
2560,48
766,9
2748,128
1275,24
31,105
1893,63
1947,49
147,3368
244,3578
385,23
2768,152
436,1034
2064,103
656,6
492,2
938,14
64,1648
1026,16
2151,99
2823,24
1922,48
822,1
1620,24
2394,24
1303,25
404,1778
2749,144
2221,63
2126,58
958,8
487,1
2422,76
1804,43
2438,77
1900,24
2294,67
947,1
1258,39
1569,34
184,3414
2066,8
1071,18
919,14
1077,18
2212,86
176,3388
1904,46
1038,17
1099,1
36,1911
1249,22
2082,1
972,14
1944,49
2293,8
2235,32
2541,215
2463,65
639,6
119,2942
1380,28
2501,16
1932,32
267,3912
2336,56
1787,43
2510,83
2678,120
440,918
1703,39
2078,55
702,8
2257,144
1491,32
563,4
628,6
1402,27
2548,64
2586,1
2804,72
2190,24
1065,17
1317,26
1896,47
2301,67
235,3970
2669,270
351,275
2138,65
2540,86
1180,21
312,3190
2866,48
1508,1
2241,64
2765,104
1250,25
2759,64
522,3
1122,16
2400,64
193,71
1118,19
2480,81
2693,176
1694,38
2570,90
187,3754
452,685
2862,8
2906,16
512,2
211,3904
2502,155
1215,22
1729,1
2137,57
1375,28
2488,152
2758,112
1669,17
2832,40
921,22
545,3
323,3440
1306,25
2029,1
2167,84
2658,289
2107,57
2307,68
468,237
471,234
1289,24
769,9
1358,16
2079,88
2505,83
347,3124
359,2946
439,1132
1793,1
1339,25
115,2884
1284,25
981,15
2333,121
376,2310
455,678
2456,48
1407,29
1980,51
2416,72
2596,17
55,1576
1827,32
2739,80
2341,70
2075,79
1164,1
2917,8
1151,20
1388,27
188,3424
959,15
2007,84
2084,56
1955,49
2534,16
548,1
1450,30
2283,67
2798,48
2642,96
2036,40
2096,1
924,14
1273,1
1575,66
63,194
2059,55
280,3438
371,2724
747,9
2302,1
1456,30
3,543319
2745,64
2010,52
387,2400
903,13
259,3904
961,14
1717,71
1340,1
1997,16
2523,80
2368,1
2347,71
630,5
1974,50
2051,24
909,13
1098,18
100,3127
1342,26
2073,1
2298,64
536,3
1996,100
658,5
962,1
208,3556
2468,64
1561,34
2387,73
331,3364
2833,40
1756,16
2632,163
1708,62
2726,136
2619,128
838,11
2869,24
572,4
1881,46
2047,1
257,55
2017,53
2445,182
2734,56
1525,1
155,3448
2774,88
612,4
315,3538
2754,104
2656,80
2730,216
2666,184
996,1
12,532
1855,45
1447,30
1607,36
2101,57
2115,57
295,3748
1621,36
308,3242
775,17
1795,43
2612,239
2685,288
752,9
216,3550
575,1
1281,48
2837,32
1067,8
1292,25
865,11
456,576
2131,48
2373,176
2724,240
2663,139
148,3122
1347,26
1800,32
1436,54
2464,24
2644,149
2561,88
2793,72
2696,88
1035,17
1391,44
995,23
1541,33
420,1527
679,7
735,8
2280,65
1172,21
2558,80
2525,85
388,2263
583,4
2495,32
33,111
1854,32
741,9
1835,45
1560,24
1784,57
460,465
2636,244
1029,17
247,3946
764,1
2295,16
2473,72
283,3808
1677,38
2153,48
2125,32
2442,118
1193,22
2072,54
2736,80
448,784
811,10
761,9
998,16
2112,56
478,2
900,12
1272,23
271,3889
352,2728
1527,33
2848,8
2896,8
2841,64
763,8
1309,25
1101,19
1400,28
1090,19
788,9
1682,38
2247,128
2494,82
1913,95
2431,88
1311,8
97,95
1885,47
2542,32
1222,23
659,1
1773,74
1983,83
2857,24
60,1664
1977,75
1834,1
132,3543
1009,15
1849,45
2410,32
1183,21
416,1560
1113,1
2379,73
2585,283
2638,16
935,14
1950,97
813,11
794,10
396,1972
2853,32
2876,16
2191,61
1287,25
160,3160
403,2056
610,5
645,1
1768,42
1994,51
2104,57
2487,48
1653,37
2469,80
104,2570
35,992
1648,37
231,3974
1051,16
2499,81
2129,58
1697,39
1814,44
43,1294
589,1
1930,48
419,1664
1328,26
1490,31
2323,69
2667,149
2332,69
1991,59
236,3612
2645,214
392,2066
2674,104
2770,40
599,1
2081,55
2158,56
2598,93
2668,286
2813,56
1082,18
336,2948
668,7
1482,31
2164,76
2491,122
604,5
819,11
884,13
27,784
1093,19
713,8
1507,31
135,3233
1624,36
2052,54
2113,1
2215,102
941,14
260,3927
627,1
2090,64
2406,123
2698,88
2594,88
2365,72
1484,30
2705,264
2875,24
588,3
1550,1
2800,56
163,3520
2859,32
1748,41
993,16
1049,17
732,7
11,344
96,2280
1927,48
1204,22
1967,50
2182,60
2255,64
2471,79
2751,56
1680,1
2206,62
2121,58
1426,28
2448,65
2599,32
2738,176
1196,1
2409,75
2530,24
852,1
2880,8
161,79
1801,43
1817,44
432,1148
1965,8
624,5
1386,28
1873,70
2626,129
2809,24
2891,8
1235,22
956,15
2711,160
1926,24
2289,1
288,3384
2883,24
2224,63
99,2544
2884,24
2531,85
459,570
464,352
2651,198
2670,457
915,1
1775,8
1751,41
291,3744
1989,1
661,6
1888,47
1631,37
196,3991
633,6
1876,1
2254,24
284,3400
1902,47
316,3136
2686,112
1320,26
2500,81
1626,36
2128,40
808,10
2620,88
1424,29
1473,31
1645,37
2435,77
2291,67
1852,45
65,103
1166,21
844,11
2535,230
2597,64
1666,38
724,8
519,2
227,3920
1112,18
500,1
447,14
2718,184
882,12
344,2814
1833,43
1657,38
2683,128
2654,96
395,2240
2083,40
780,10
2370,72
343,3187
472,120
802,9
256,3520
1459,1
1155,21
857,12
1919,64
2281,65
2269,66
2785,88
1345,27
1549,49
412,1576
2836,40
1433,30
2820,48
1429,29
1999,52
467,348
552,4
239,3964
2565,17
2583,90
228,4023
2060,40
2702,112
225,63
2403,130
1727,16
2868,8
1325,16
1639,37
797,10
2756,8
2824,56
7,229
2863,32
40,1274
175,3682
827,11
1953,50
1126,20
1731,40
2803,80
1579,16
738,16
2428,76
2326,1
1300,24
83,2256
1410,37
495,2
1177,20
1427,1
705,8
1334,26
1499,32
372,2394
1024,17
2661,210
2892,16
2393,98
1686,39
1582,34
1963,40
2433,64
1555,34
577,4
24,814
730,8
1465,31
191,390
84,2178
812,8
1207,22
2493,64
2874,8
2086,48
204,3556
423,1568
2553,168
2829,24
2276,32
1656,37
2358,70
901,1
1734,80
2049,54
1505,32
2109,48
2334,48
2900,24
1911,48
531,3
984,15
2185,61
107,2762
2634,99
2154,59
2012,40
2546,152
2871,16
120,2758
2885,40
2581,107
2613,32
2846,72
304,3292
348,2744
2374,24
716,8
1123,20
2802,96
2872,24
2923,8
143,3325
978,15
1175,21
1792,66
2299,68
2602,182
52,1514
2690,168
1577,35
987,17
1021,32
1089,16
1706,39
1760,41
8,434
1807,1
2233,88
2432,85
1356,27
642,6
2615,104
1291,16
927,14
292,3703
2580,176
144,3092
129,87
1846,45
2034,53
1348,1
644,5
2395,73
2436,56
879,12
2194,101
2304,68
1946,16
2526,32
1812,16
2454,79
501,1
1004,16
1700,39
2481,24
650,6
944,14
2723,56
2750,128
2904,24
2564,88
47,1390
2856,32
2538,1
172,3372
874,12
1467,24
1432,29
